Audit_Details,Auditor_ID,Administrator_ID,Administrator_Name,BANK_NAME
11,41445,6591280989,Kai,Gringotts 
15,25954,3687598091,Addison,Gringotts 
8,98971,8600365895,Heather,Gringotts 
3,81224,3156620572,Iona,Gringotts 
18,52934,9240093888,Ulric,Gringotts 
12,54208,0772427985,Price,Gringotts 
8,24253,8146816319,Galvin,Gringotts 
3,10976,3765992793,Lacey,Gringotts 
19,28954,6501774679,Kadeem,Gringotts 
3,51254,5872994732,Scott,Gringotts 
19,41445,2999339791,Jason,Gringotts 
8,25954,2500608078,Adam,Gringotts 
4,98971,1175693089,Thor,Gringotts 
20,81224,4383631372,Aphrodite,Gringotts 
11,52934,5965202007,Liberty,Gringotts 
8,54208,3840737835,Charlotte,Gringotts 
15,24253,5150633322,Mannix,Gringotts 
7,10976,6954057699,Madaline,Gringotts 
20,28954,6793473624,Evelyn,Gringotts 
11,51254,3076160406,Dean,Gringotts 
8,41445,2927065725,Nicole,Gringotts 
2,25954,7456711857,Celeste,Gringotts 
14,98971,6602972422,TaShya,Gringotts 
16,81224,1967701810,Cherokee,Gringotts 
6,52934,4754379096,Lois,Gringotts 